Order,AoA,Mach,Reynolds,Label
4,5,3,3000,CAPTURED
2,5,3,4000,CAPTURED
4,5,3,4000,CAPTURED
2,5,3,5000,CAPTURED
4,5,3,5000,CAPTURED
2,5,3,6000,CAPTURED
4,5,3,6000,CAPTURED
2,5,3,7000,CAPTURED
4,5,3,7000,CAPTURED
2,5,3,8000,CAPTURED
4,5,3,8000,CAPTURED
2,5,3,9000,CAPTURED
4,5,3,9000,CAPTURED
2,5,4,3000,CAPTURED
4,5,4,3000,CAPTURED
2,5,4,4000,CAPTURED
4,5,4,4000,CAPTURED
2,5,4,5000,CAPTURED
4,5,4,5000,CAPTURED
2,5,4,6000,CAPTURED
4,5,4,6000,CAPTURED
2,5,4,7000,CAPTURED
4,5,4,7000,CAPTURED
2,5,4,8000,CAPTURED
4,5,4,8000,CAPTURED
2,5,4,9000,CAPTURED
4,5,4,9000,CAPTURED
2,5,5,3000,CAPTURED
4,5,5,3000,CAPTURED
2,5,5,4000,CAPTURED
4,5,5,4000,CAPTURED
2,5,5,5000,CAPTURED
4,5,5,5000,CAPTURED
2,5,5,6000,CAPTURED
4,5,5,6000,CAPTURED
2,5,5,7000,CAPTURED
4,5,5,7000,CAPTURED
2,5,5,8000,CAPTURED
4,5,5,8000,CAPTURED
2,5,5,9000,CAPTURED
4,5,5,9000,CAPTURED
2,6,1,3000,MISSED
4,6,1,3000,CAPTURED
2,6,1,4000,MISSED
4,6,1,4000,CAPTURED
2,6,1,5000,MISSED
4,6,1,5000,CAPTURED
2,6,1,6000,MISSED
4,6,1,6000,CAPTURED
2,6,1,7000,MISSED
4,6,1,7000,CAPTURED
2,6,1,8000,MISSED
4,6,1,8000,CAPTURED
2,6,1,9000,MISSED
4,6,1,9000,CAPTURED
2,6,2,3000,CAPTURED
4,6,2,3000,CAPTURED
2,6,2,4000,CAPTURED
4,6,2,4000,CAPTURED
2,6,2,5000,CAPTURED
4,6,2,5000,CAPTURED
2,6,2,6000,CAPTURED
4,6,2,6000,CAPTURED
2,6,2,7000,CAPTURED
4,6,2,7000,CAPTURED
2,6,2,8000,CAPTURED
4,6,2,8000,CAPTURED
2,6,2,9000,CAPTURED
4,6,2,9000,CAPTURED
2,6,3,3000,CAPTURED
4,6,3,3000,CAPTURED
2,6,3,4000,CAPTURED
4,6,3,4000,CAPTURED
2,6,3,5000,CAPTURED
4,6,3,5000,CAPTURED
2,6,3,6000,CAPTURED
4,6,3,6000,CAPTURED
2,6,3,7000,CAPTURED
4,6,3,7000,CAPTURED
2,6,3,8000,CAPTURED
4,6,3,8000,CAPTURED
2,6,3,9000,CAPTURED
4,6,3,9000,CAPTURED
2,6,4,3000,CAPTURED
4,6,4,3000,CAPTURED
2,6,4,4000,CAPTURED
4,6,4,4000,CAPTURED
2,6,4,5000,CAPTURED
4,6,4,5000,CAPTURED
2,6,4,6000,CAPTURED
4,6,4,6000,CAPTURED
2,6,4,7000,CAPTURED
4,6,4,7000,CAPTURED
2,6,4,8000,CAPTURED
4,6,4,8000,CAPTURED
2,6,4,9000,CAPTURED
4,6,4,9000,CAPTURED
2,6,5,3000,CAPTURED
4,6,5,3000,CAPTURED
2,6,5,4000,CAPTURED
4,6,5,4000,CAPTURED
2,6,5,5000,CAPTURED
4,6,5,5000,CAPTURED
2,6,5,6000,CAPTURED
4,6,5,6000,CAPTURED
2,6,5,7000,CAPTURED
4,6,5,7000,CAPTURED
2,6,5,8000,CAPTURED
4,6,5,8000,CAPTURED
2,6,5,9000,CAPTURED
4,6,5,9000,CAPTURED
2,7,1,3000,MISSED
4,7,1,3000,CAPTURED
2,7,1,4000,MISSED
4,7,1,4000,CAPTURED
2,7,1,5000,MISSED
4,7,1,5000,CAPTURED
2,7,1,6000,MISSED
4,7,1,6000,CAPTURED
2,7,1,7000,MISSED
4,7,1,7000,CAPTURED
2,7,1,8000,MISSED
4,7,1,8000,CAPTURED
2,7,1,9000,MISSED
4,7,1,9000,CAPTURED
2,7,2,3000,CAPTURED
4,7,2,3000,CAPTURED
2,7,2,4000,CAPTURED
4,7,2,4000,CAPTURED
2,7,2,5000,CAPTURED
4,7,2,5000,CAPTURED
2,7,2,6000,CAPTURED
4,7,2,6000,CAPTURED
2,7,2,7000,CAPTURED
4,7,2,7000,CAPTURED
2,7,2,8000,CAPTURED
4,7,2,8000,CAPTURED
2,7,2,9000,CAPTURED
4,7,2,9000,CAPTURED
2,7,3,3000,CAPTURED
4,7,3,3000,CAPTURED
2,7,3,4000,CAPTURED
4,7,3,4000,CAPTURED
2,7,3,5000,CAPTURED
4,7,3,5000,CAPTURED
2,7,3,6000,CAPTURED
4,7,3,6000,CAPTURED
2,7,3,7000,CAPTURED
4,7,3,7000,CAPTURED
2,7,3,8000,CAPTURED
4,7,3,8000,CAPTURED
2,7,3,9000,CAPTURED
4,7,3,9000,CAPTURED
2,7,4,3000,CAPTURED
4,7,4,3000,CAPTURED
2,7,4,4000,CAPTURED
4,7,4,4000,CAPTURED
2,7,4,5000,CAPTURED
4,7,4,5000,CAPTURED
2,7,4,6000,CAPTURED
4,7,4,6000,CAPTURED
2,7,4,7000,CAPTURED
4,7,4,7000,CAPTURED
2,7,4,8000,CAPTURED
4,7,4,8000,CAPTURED
2,7,4,9000,CAPTURED
4,7,4,9000,CAPTURED
2,7,5,3000,CAPTURED
4,7,5,3000,CAPTURED
2,7,5,4000,CAPTURED
4,7,5,4000,CAPTURED
2,7,5,5000,CAPTURED
4,7,5,5000,CAPTURED
2,7,5,6000,CAPTURED
4,7,5,6000,CAPTURED
2,7,5,7000,CAPTURED
4,7,5,7000,CAPTURED
2,7,5,8000,CAPTURED
4,7,5,8000,CAPTURED
2,7,5,9000,CAPTURED
4,7,5,9000,CAPTURED
